Id,DateOfPrice,Value
id_2,05/05/2025 00:00:00,95.71
id_3,05/05/2025 00:00:00,53.37
id_4,05/05/2025 00:00:00,83.53
id_5,05/05/2025 00:00:00,107.03
id_6,05/05/2025 00:00:00,77.54
id_7,05/05/2025 00:00:00,75.65
id_0,05/06/2025 00:00:00,82.23
id_1,05/06/2025 00:00:00,97.6
id_2,05/06/2025 00:00:00,95.59
id_3,05/06/2025 00:00:00,53.25
id_4,05/06/2025 00:00:00,81.52
id_5,05/06/2025 00:00:00,104.94
id_6,05/06/2025 00:00:00,78.23
id_7,05/06/2025 00:00:00,76.03
